data;1THB;1USD;1AUD;1HKD;1CAD;1NZD;1SGD;1EUR;100HUF;1CHF;1GBP;1UAH;100JPY;1CZK;1DKK;100ISK;1NOK;1SEK;1HRK;1RON;1BGN;1TRY;1ILS;100CLP;1PHP;1MXN;1ZAR;1BRL;1MYR;1RUB;10000IDR;100INR;100KRW;1CNY;1XDR;nr tabeli;pelny numer tabeli;;bat (Tajlandia);dolar amerykañski;dolar australijski;dolar Hongkongu;dolar kanadyjski;dolar nowozelandzki;dolar singapurski;euro;forint (Wêgry);frank szwajcarski;funt szterling;hrywna (Ukraina);jen (Japonia);korona czeska;korona duñska;korona islandzka;korona norweska;korona szwedzka;kuna (Chorwacja);lej rumuñski;lew (Bu³garia);lira turecka;nowy izraelski szekel;peso chilijskie;peso filipiñskie;peso meksykañskie;rand (Republika Po³udniowej Afryki);real (Brazylia);ringgit (Malezja);rubel rosyjski;rupia indonezyjska;rupia indyjska;won po³udniowokoreañski;yuan renminbi (Chiny);SDR (MFW);
20200102;0,1260;3,8000;2,6589;0,4878;2,9273;2,5492;2,8215;4,2571;1,2901;3,9191;5,0211;0,1603;3,4910;0,1675;0,5699;3,1302;0,4328;0,4059;0,5719;0,8901;2,1766;0,6376;1,1002;0,5053;0,0749;0,2014;0,2726;0,9453;0,9297;0,0616;2,7360;5,3267;0,3284;0,5457;5,2613;1;001/A/NBP/2020;
20200103;0,1267;3,8213;2,6507;0,4910;2,9430;2,5409;2,8299;4,2569;1,2921;3,9254;4,9934;0,1615;3,5358;0,1681;0,5696;3,1050;0,4320;0,4045;0,5718;0,8905;2,1765;0,6393;1,1017;0,5100;0,0748;0,2014;0,2667;0,9494;0,9316;0,0615;2,7442;5,3248;0,3274;0,5481;5,2637;2;002/A/NBP/2020;
20200107;0,1254;3,7861;2,6097;0,4871;2,9188;2,5183;2,8071;4,2347;1,2805;3,8992;4,9879;0,1595;3,4905;0,1677;0,5666;3,0843;0,4308;0,4025;0,5686;0,8869;2,1651;0,6341;1,0918;0,4894;0,0745;0,2011;0,2666;0,9321;0,9250;0,0614;2,7287;5,2736;0,3249;0,5459;5,2393;3;003/A/NBP/2020;
20200108;0,1257;3,8123;2,6199;0,4901;2,9320;2,5386;2,8238;4,2465;1,2815;3,9245;5,0018;0,1601;3,5155;0,1680;0,5682;3,0929;0,4304;0,4037;0,5701;0,8887;2,1712;0,6399;1,1004;0,4951;0,0750;0,2020;0,2674;0,9372;0,9295;0,0616;2,7441;5,3118;0,3261;0,5492;5,2618;4;004/A/NBP/2020;
20200109;0,1262;3,8251;2,6233;0,4924;2,9299;2,5342;2,8307;4,2459;1,2807;3,9265;4,9837;0,1584;3,4954;0,1681;0,5681;3,0969;0,4298;0,4035;0,5702;0,8888;2,1709;0,6505;1,1042;0,5047;0,0754;0,2034;0,2708;0,9411;0,9351;0,0625;2,7618;5,3563;0,3298;0,5516;5,2774;5;005/A/NBP/2020;
20200110;0,1266;3,8272;2,6317;0,4927;2,9278;2,5324;2,8360;4,2467;1,2721;3,9265;5,0020;0,1599;3,4901;0,1681;0,5683;3,0975;0,4305;0,4027;0,5704;0,8886;2,1713;0,6516;1,1030;0,4981;0,0758;0,2033;0,2689;0,9349;0,9388;0,0624;2,7808;5,3875;0,3303;0,5528;5,2725;6;006/A/NBP/2020;
20200113;0,1261;3,8101;2,6312;0,4903;2,9176;2,5274;2,8290;4,2353;1,2645;3,9170;4,9432;0,1593;3,4687;0,1678;0,5667;3,0870;0,4285;0,4006;0,5688;0,8860;2,1655;0,6501;1,0985;0,4925;0,0755;0,2029;0,2653;0,9302;0,9380;0,0625;2,7879;5,3836;0,3295;0,5531;5,2674;7;007/A/NBP/2020;
20200114;0,1256;3,8019;2,6235;0,4889;2,9093;2,5180;2,8217;4,2323;1,2723;3,9208;4,9322;0,1583;3,4558;0,1679;0,5663;3,0803;0,4273;0,4013;0,5684;0,8854;2,1639;0,6457;1,0970;0,4908;0,0751;0,2020;0,2634;0,9167;0,9331;0,0619;2,7812;5,3686;0,3287;0,5522;5,2496;8;008/A/NBP/2020;
20200115;0,1255;3,7992;2,6167;0,4889;2,9055;2,5094;2,8191;4,2279;1,2690;3,9317;4,9357;0,1582;3,4580;0,1682;0,5658;3,1042;0,4271;0,4006;0,5679;0,8846;2,1617;0,6455;1,0978;0,4933;0,0748;0,2020;0,2632;0,9192;0,9322;0,0617;2,7802;5,3603;0,3280;0,5516;5,2516;9;009/A/NBP/2020;
20200116;0,1250;3,7968;2,6273;0,4885;2,9128;2,5236;2,8219;4,2348;1,2686;3,9421;4,9562;0,1573;3,4516;0,1686;0,5667;3,0956;0,4284;0,4012;0,5688;0,8859;2,1652;0,6472;1,0984;0,4897;0,0747;0,2021;0,2637;0,9093;0,9344;0,0616;2,7856;5,3551;0,3273;0,5518;5,2506;10;010/A/NBP/2020;
20200117;0,1252;3,8053;2,6286;0,4900;2,9180;2,5271;2,8283;4,2344;1,2622;3,9410;4,9682;0,1564;3,4534;0,1682;0,5666;3,0908;0,4280;0,4012;0,5692;0,8858;2,1650;0,6485;1,1015;0,4901;0,0747;0,2028;0,2646;0,9093;0,9387;0,0619;2,7904;5,3569;0,3283;0,5549;5,2408;11;011/A/NBP/2020;
20200120;0,1262;3,8277;2,6300;0,4928;2,9295;2,5301;2,8400;4,2447;1,2599;3,9539;4,9698;0,1574;3,4744;0,1689;0,5680;3,0893;0,4295;0,4017;0,5708;0,8881;2,1703;0,6479;1,1065;0,4946;0,0751;0,2049;0,2629;0,9188;0,9427;0,0622;2,8076;5,3829;0,3301;0,5577;5,2757;12;012/A/NBP/2020;
20200121;0,1261;3,8284;2,6243;0,4926;2,9286;2,5259;2,8367;4,2459;1,2655;3,9532;4,9919;0,1578;3,4817;0,1693;0,5682;3,0857;0,4276;0,4020;0,5710;0,8884;2,1709;0,6457;1,1068;0,4967;0,0751;0,2044;0,2634;0,9136;0,9401;0,0619;2,8032;5,3817;0,3284;0,5545;5,2772;13;013/A/NBP/2020;
20200122;0,1258;3,8202;2,6145;0,4915;2,9236;2,5191;2,8314;4,2370;1,2645;3,9328;4,9894;0,1569;3,4741;0,1687;0,5670;3,0747;0,4259;0,4018;0,5696;0,8866;2,1663;0,6447;1,1062;0,4932;0,0750;0,2038;0,2645;0,9069;0,9394;0,0616;2,7998;5,3657;0,3280;0,5532;5,2594;14;014/A/NBP/2020;
20200123;0,1256;3,8308;2,6320;0,4930;2,9103;2,5270;2,8385;4,2463;1,2604;3,9535;5,0312;0,1561;3,4975;0,1688;0,5682;3,0815;0,4261;0,4030;0,5705;0,8885;2,1711;0,6465;1,1077;0,4966;0,0751;0,2047;0,2669;0,9158;0,9414;0,0619;2,8106;5,3747;0,3285;0,5525;5,2814;15;015/A/NBP/2020;
